material_id,formula,elements,theoretical,valence_info,VEC_count
mp-1222956,LaAlCuNi3,"Al, Cu, La, Ni",True,"La: 1 (Valence: 3), Al: 1 (Valence: 3), Cu: 1 (Valence: 11), Ni: 3 (Valence: 10)",7.833333333333333
mp-1223196,La5Al15Cu4Au,"Al, Au, Cu, La",True,"La: 5 (Valence: 3), Al: 15 (Valence: 3), Cu: 4 (Valence: 11), Au: 1 (Valence: 11)",4.6
mp-1225911,La5Al15Cu2Au3,"Al, Au, Cu, La",True,"La: 5 (Valence: 3), Al: 15 (Valence: 3), Cu: 2 (Valence: 11), Au: 3 (Valence: 11)",4.6
mp-1223371,La2Al3GaPd4,"Al, Ga, La, Pd",True,"La: 2 (Valence: 3), Al: 3 (Valence: 3), Ga: 1 (Valence: 3), Pd: 4 (Valence: 10)",5.8
mp-1220637,Nb3AlSnMo3,"Al, Mo, Nb, Sn",True,"Nb: 3 (Valence: 5), Al: 1 (Valence: 3), Sn: 1 (Valence: 4), Mo: 3 (Valence: 6)",5.0
mp-1220647,Nb3AlV3Sn,"Al, Nb, Sn, V",True,"Nb: 3 (Valence: 5), Al: 1 (Valence: 3), V: 3 (Valence: 5), Sn: 1 (Valence: 4)",4.625
mp-1221443,MoPdRuRh,"Mo, Pd, Rh, Ru",True,"Mo: 1 (Valence: 6), Pd: 1 (Valence: 10), Ru: 1 (Valence: 8), Rh: 1 (Valence: 9)",8.25
mp-1224059,Hf2CoCuSn2,"Co, Cu, Hf, Sn",True,"Hf: 2 (Valence: 4), Co: 1 (Valence: 9), Cu: 1 (Valence: 11), Sn: 2 (Valence: 4)",6.0
mp-1215719,Zr2CoCuSn2,"Co, Cu, Sn, Zr",True,"Zr: 2 (Valence: 4), Co: 1 (Valence: 9), Cu: 1 (Valence: 11), Sn: 2 (Valence: 4)",6.0
mp-1221901,Mn2In2CuPd3,"Cu, In, Mn, Pd",True,"Mn: 2 (Valence: 7), In: 2 (Valence: 3), Cu: 1 (Valence: 11), Pd: 3 (Valence: 10)",7.625
mp-1219331,ScTi4(NiSn)5,"Ni, Sc, Sn, Ti",True,"Sc: 1 (Valence: 3), Ti: 4 (Valence: 4), Ni: 1 (Valence: 10), Sn: 1 (Valence: 4)",4.714285714285714
mp-1216380,Y2Sc2TiCo10,"Co, Sc, Ti, Y",True,"Y: 2 (Valence: 3), Sc: 2 (Valence: 3), Ti: 1 (Valence: 4), Co: 10 (Valence: 9)",7.066666666666666
mp-1219274,ScNb(NiSn)2,"Nb, Ni, Sc, Sn",True,"Sc: 1 (Valence: 3), Nb: 1 (Valence: 5), Ni: 1 (Valence: 10), Sn: 1 (Valence: 4)",5.5
mp-1222536,Li3Mg5Bi3Pb,"Bi, Li, Mg, Pb",True,"Li: 3 (Valence: 1), Mg: 5 (Valence: 2), Bi: 3 (Valence: 5), Pb: 1 (Valence: 4)",2.6666666666666665
mp-1226759,CdIn2SnAu2,"Au, Cd, In, Sn",True,"Cd: 1 (Valence: 12), In: 2 (Valence: 3), Sn: 1 (Valence: 4), Au: 2 (Valence: 11)",7.333333333333333
mp-1215264,ZrScVNi3,"Ni, Sc, V, Zr",True,"Zr: 1 (Valence: 4), Sc: 1 (Valence: 3), V: 1 (Valence: 5), Ni: 3 (Valence: 10)",7.0
mp-1215226,ZrScMnNi3,"Mn, Ni, Sc, Zr",True,"Zr: 1 (Valence: 4), Sc: 1 (Valence: 3), Mn: 1 (Valence: 7), Ni: 3 (Valence: 10)",7.333333333333333
mp-1215369,Zr4Sc(NiSn)5,"Ni, Sc, Sn, Zr",True,"Zr: 4 (Valence: 4), Sc: 1 (Valence: 3), Ni: 1 (Valence: 10), Sn: 1 (Valence: 4)",4.714285714285714
mp-1215239,ZrSc(NiSn)2,"Ni, Sc, Sn, Zr",True,"Zr: 1 (Valence: 4), Sc: 1 (Valence: 3), Ni: 1 (Valence: 10), Sn: 1 (Valence: 4)",5.25
mp-1219264,ScTi(NiSn)2,"Ni, Sc, Sn, Ti",True,"Sc: 1 (Valence: 3), Ti: 1 (Valence: 4), Ni: 1 (Valence: 10), Sn: 1 (Valence: 4)",5.25
mp-1224252,Na34Cd6Ga92Cu7,"Cd, Cu, Ga, Na",True,"Na: 34 (Valence: 1), Cd: 6 (Valence: 12), Ga: 92 (Valence: 3), Cu: 7 (Valence: 11)",3.302158273381295
mp-1216272,Y16Mg3AlNi4,"Al, Mg, Ni, Y",True,"Y: 16 (Valence: 3), Mg: 3 (Valence: 2), Al: 1 (Valence: 3), Ni: 4 (Valence: 10)",4.041666666666667
mp-1221873,Mn3V2Ga2Co,"Co, Ga, Mn, V",True,"Mn: 3 (Valence: 7), V: 2 (Valence: 5), Ga: 2 (Valence: 3), Co: 1 (Valence: 9)",5.75
mp-767372,Cr8Ni50Mo15W2,"Cr, Mo, Ni, W",True,"Cr: 8 (Valence: 6), Ni: 50 (Valence: 10), Mo: 15 (Valence: 6), W: 2 (Valence: 6)",8.666666666666666
mp-1223881,K7Na17(ZnSn2)4,"K, Na, Sn, Zn",True,"K: 7 (Valence: 1), Na: 17 (Valence: 1), Zn: 1 (Valence: 12), Sn: 2 (Valence: 4)",1.6296296296296295
mp-1221808,Mn4Cr(Co2Sn)5,"Co, Cr, Mn, Sn",True,"Mn: 4 (Valence: 7), Cr: 1 (Valence: 6), Co: 2 (Valence: 9), Sn: 1 (Valence: 4)",7.0
mp-1217085,TiMn(Ni2Sn)2,"Mn, Ni, Sn, Ti",True,"Ti: 1 (Valence: 4), Mn: 1 (Valence: 7), Ni: 2 (Valence: 10), Sn: 1 (Valence: 4)",7.0
mp-1219338,ScGa4Fe3Co8,"Co, Fe, Ga, Sc",True,"Sc: 1 (Valence: 3), Ga: 4 (Valence: 3), Fe: 3 (Valence: 8), Co: 8 (Valence: 9)",6.9375
mp-1216459,VGa2FeCo4,"Co, Fe, Ga, V",True,"V: 1 (Valence: 5), Ga: 2 (Valence: 3), Fe: 1 (Valence: 8), Co: 4 (Valence: 9)",6.875
mp-1222191,Mn4Cr(GaCo2)5,"Co, Cr, Ga, Mn",True,"Mn: 4 (Valence: 7), Cr: 1 (Valence: 6), Ga: 1 (Valence: 3), Co: 2 (Valence: 9)",6.875
mp-1221685,MnCr(Ni2Sn)2,"Cr, Mn, Ni, Sn",True,"Mn: 1 (Valence: 7), Cr: 1 (Valence: 6), Ni: 2 (Valence: 10), Sn: 1 (Valence: 4)",7.4
mp-1228949,Al2CrFeCo4,"Al, Co, Cr, Fe",True,"Al: 2 (Valence: 3), Cr: 1 (Valence: 6), Fe: 1 (Valence: 8), Co: 4 (Valence: 9)",7.0
mp-1221859,Mn2InCu4Sn,"Cu, In, Mn, Sn",True,"Mn: 2 (Valence: 7), In: 1 (Valence: 3), Cu: 4 (Valence: 11), Sn: 1 (Valence: 4)",8.125
mp-1221820,Mn2InSnPd4,"In, Mn, Pd, Sn",True,"Mn: 2 (Valence: 7), In: 1 (Valence: 3), Sn: 1 (Valence: 4), Pd: 4 (Valence: 10)",7.625
mp-1224422,Hf3Ga3Pd2Pt,"Ga, Hf, Pd, Pt",True,"Hf: 3 (Valence: 4), Ga: 3 (Valence: 3), Pd: 2 (Valence: 10), Pt: 1 (Valence: 10)",5.666666666666667
mp-1216500,Zr2Mn12GaSn11,"Ga, Mn, Sn, Zr",True,"Zr: 2 (Valence: 4), Mn: 12 (Valence: 7), Ga: 1 (Valence: 3), Sn: 11 (Valence: 4)",5.346153846153846
mp-1215316,ZrMn6GaSn5,"Ga, Mn, Sn, Zr",True,"Zr: 1 (Valence: 4), Mn: 6 (Valence: 7), Ga: 1 (Valence: 3), Sn: 5 (Valence: 4)",5.3076923076923075
mp-1222950,LaFeCuNi3,"Cu, Fe, La, Ni",True,"La: 1 (Valence: 3), Fe: 1 (Valence: 8), Cu: 1 (Valence: 11), Ni: 3 (Valence: 10)",8.666666666666666
mp-1222882,LaMnAlNi3,"Al, La, Mn, Ni",True,"La: 1 (Valence: 3), Mn: 1 (Valence: 7), Al: 1 (Valence: 3), Ni: 3 (Valence: 10)",7.166666666666667
mp-1222984,LaAlCuNi3,"Al, Cu, La, Ni",True,"La: 1 (Valence: 3), Al: 1 (Valence: 3), Cu: 1 (Valence: 11), Ni: 3 (Valence: 10)",7.833333333333333
mp-1202061,K19Na6Tl24Au,"Au, K, Na, Tl",False,"K: 19 (Valence: 1), Na: 6 (Valence: 1), Tl: 24 (Valence: 3), Au: 1 (Valence: 11)",2.16
mp-1215332,ZrMn6(GaSn2)2,"Ga, Mn, Sn, Zr",True,"Zr: 1 (Valence: 4), Mn: 6 (Valence: 7), Ga: 1 (Valence: 3), Sn: 2 (Valence: 4)",5.7
mp-1215391,ZrMn6(GaSn2)2,"Ga, Mn, Sn, Zr",True,"Zr: 1 (Valence: 4), Mn: 6 (Valence: 7), Ga: 1 (Valence: 3), Sn: 2 (Valence: 4)",5.7
mp-633668,K23Na8(CdIn4)12,"Cd, In, K, Na",False,"K: 23 (Valence: 1), Na: 8 (Valence: 1), Cd: 1 (Valence: 12), In: 4 (Valence: 3)",1.5277777777777777
mp-1197369,K16Na9(Tl6Cd)3,"Cd, K, Na, Tl",False,"K: 16 (Valence: 1), Na: 9 (Valence: 1), Tl: 6 (Valence: 3), Cd: 1 (Valence: 12)",1.71875
mp-1198295,K6Na14Tl18Zn,"K, Na, Tl, Zn",False,"K: 6 (Valence: 1), Na: 14 (Valence: 1), Tl: 18 (Valence: 3), Zn: 1 (Valence: 12)",2.2051282051282053
mp-1198979,K6Na14MgTl18,"K, Mg, Na, Tl",False,"K: 6 (Valence: 1), Na: 14 (Valence: 1), Mg: 1 (Valence: 2), Tl: 18 (Valence: 3)",1.9487179487179487
mp-1211808,K6Na14Tl18Hg,"Hg, K, Na, Tl",True,"K: 6 (Valence: 1), Na: 14 (Valence: 1), Tl: 18 (Valence: 3), Hg: 1 (Valence: 12)",2.2051282051282053
mp-1211804,K6Na14Tl18Cd,"Cd, K, Na, Tl",True,"K: 6 (Valence: 1), Na: 14 (Valence: 1), Tl: 18 (Valence: 3), Cd: 1 (Valence: 12)",2.2051282051282053
mp-1190398,MnVGaCo,"Co, Ga, Mn, V",True,"Mn: 1 (Valence: 7), V: 1 (Valence: 5), Ga: 1 (Valence: 3), Co: 1 (Valence: 9)",6.0
mp-1219300,ScCoNiSn,"Co, Ni, Sc, Sn",True,"Sc: 1 (Valence: 3), Co: 1 (Valence: 9), Ni: 1 (Valence: 10), Sn: 1 (Valence: 4)",6.5
mp-7554,LiMgSnAu,"Au, Li, Mg, Sn",False,"Li: 1 (Valence: 1), Mg: 1 (Valence: 2), Sn: 1 (Valence: 4), Au: 1 (Valence: 11)",4.5
mp-1221328,MnNiSnRh,"Mn, Ni, Rh, Sn",True,"Mn: 1 (Valence: 7), Ni: 1 (Valence: 10), Sn: 1 (Valence: 4), Rh: 1 (Valence: 9)",7.5
mp-1221332,MnNiSnPd,"Mn, Ni, Pd, Sn",True,"Mn: 1 (Valence: 7), Ni: 1 (Valence: 10), Sn: 1 (Valence: 4), Pd: 1 (Valence: 10)",7.75
mp-1221633,MnAlFeCo,"Al, Co, Fe, Mn",True,"Mn: 1 (Valence: 7), Al: 1 (Valence: 3), Fe: 1 (Valence: 8), Co: 1 (Valence: 9)",6.75
mp-7555,LiMgSnPd,"Li, Mg, Pd, Sn",False,"Li: 1 (Valence: 1), Mg: 1 (Valence: 2), Sn: 1 (Valence: 4), Pd: 1 (Valence: 10)",4.25
mp-998964,TiGaFeCo,"Co, Fe, Ga, Ti",True,"Ti: 1 (Valence: 4), Ga: 1 (Valence: 3), Fe: 1 (Valence: 8), Co: 1 (Valence: 9)",6.0
mp-998980,TiAlFeCo,"Al, Co, Fe, Ti",True,"Ti: 1 (Valence: 4), Al: 1 (Valence: 3), Fe: 1 (Valence: 8), Co: 1 (Valence: 9)",6.0
mp-999552,MnGaFeCo,"Co, Fe, Ga, Mn",True,"Mn: 1 (Valence: 7), Ga: 1 (Valence: 3), Fe: 1 (Valence: 8), Co: 1 (Valence: 9)",6.75
mp-1221649,MnCoNiSn,"Co, Mn, Ni, Sn",True,"Mn: 1 (Valence: 7), Co: 1 (Valence: 9), Ni: 1 (Valence: 10), Sn: 1 (Valence: 4)",7.5
mp-11806,LiMgSnPt,"Li, Mg, Pt, Sn",False,"Li: 1 (Valence: 1), Mg: 1 (Valence: 2), Sn: 1 (Valence: 4), Pt: 1 (Valence: 10)",4.25
mp-1221622,MnCoSnRh,"Co, Mn, Rh, Sn",True,"Mn: 1 (Valence: 7), Co: 1 (Valence: 9), Sn: 1 (Valence: 4), Rh: 1 (Valence: 9)",7.25
mp-1066581,VGaFeCo,"Co, Fe, Ga, V",True,"V: 1 (Valence: 5), Ga: 1 (Valence: 3), Fe: 1 (Valence: 8), Co: 1 (Valence: 9)",6.25
mp-1216950,TiCoNiSn,"Co, Ni, Sn, Ti",True,"Ti: 1 (Valence: 4), Co: 1 (Valence: 9), Ni: 1 (Valence: 10), Sn: 1 (Valence: 4)",6.75
mp-1221630,MnCuNiSn,"Cu, Mn, Ni, Sn",True,"Mn: 1 (Valence: 7), Cu: 1 (Valence: 11), Ni: 1 (Valence: 10), Sn: 1 (Valence: 4)",8.0
mp-1008530,AlVFeCo,"Al, Co, Fe, V",True,"Al: 1 (Valence: 3), V: 1 (Valence: 5), Fe: 1 (Valence: 8), Co: 1 (Valence: 9)",6.25
mp-1215995,YInPdAu,"Au, In, Pd, Y",True,"Y: 1 (Valence: 3), In: 1 (Valence: 3), Pd: 1 (Valence: 10), Au: 1 (Valence: 11)",6.75
mp-1188235,MnV2Ga2Co3,"Co, Ga, Mn, V",True,"Mn: 1 (Valence: 7), V: 2 (Valence: 5), Ga: 2 (Valence: 3), Co: 3 (Valence: 9)",6.25
mp-1211956,K2Na4ZnSn2,"K, Na, Sn, Zn",True,"K: 2 (Valence: 1), Na: 4 (Valence: 1), Zn: 1 (Valence: 12), Sn: 2 (Valence: 4)",2.888888888888889
mp-1215402,ZrGa6(FeCo)3,"Co, Fe, Ga, Zr",True,"Zr: 1 (Valence: 4), Ga: 6 (Valence: 3), Fe: 1 (Valence: 8), Co: 1 (Valence: 9)",4.333333333333333
mp-1216162,YFe5Co5Mo2,"Co, Fe, Mo, Y",True,"Y: 1 (Valence: 3), Fe: 5 (Valence: 8), Co: 5 (Valence: 9), Mo: 2 (Valence: 6)",7.6923076923076925
mp-1215819,YV2(FeCo)5,"Co, Fe, V, Y",True,"Y: 1 (Valence: 3), V: 2 (Valence: 5), Fe: 1 (Valence: 8), Co: 1 (Valence: 9)",6.0
mp-1216155,YFe6Co5W,"Co, Fe, W, Y",True,"Y: 1 (Valence: 3), Fe: 6 (Valence: 8), Co: 5 (Valence: 9), W: 1 (Valence: 6)",7.846153846153846
mp-1215977,YMg(CoNi)2,"Co, Mg, Ni, Y",True,"Y: 1 (Valence: 3), Mg: 1 (Valence: 2), Co: 1 (Valence: 9), Ni: 1 (Valence: 10)",6.0
mp-1216006,YFe6Co5Re,"Co, Fe, Re, Y",True,"Y: 1 (Valence: 3), Fe: 6 (Valence: 8), Co: 5 (Valence: 9), Re: 1 (Valence: 7)",7.923076923076923
mp-1195406,LaMgAl7Fe2,"Al, Fe, La, Mg",False,"La: 1 (Valence: 3), Mg: 1 (Valence: 2), Al: 7 (Valence: 3), Fe: 2 (Valence: 8)",3.8181818181818183
mp-1012640,CrFeCoNi,"Co, Cr, Fe, Ni",True,"Cr: 1 (Valence: 6), Fe: 1 (Valence: 8), Co: 1 (Valence: 9), Ni: 1 (Valence: 10)",8.25
mp-1224683,MgSc8Ga15Cu29,"Cu, Ga, Mg, Sc",True,"Mg: 1 (Valence: 2), Sc: 8 (Valence: 3), Ga: 15 (Valence: 3), Cu: 29 (Valence: 11)",7.3584905660377355
mp-568329,K3Na2SnBi3,"Bi, K, Na, Sn",False,"K: 3 (Valence: 1), Na: 2 (Valence: 1), Sn: 1 (Valence: 4), Bi: 3 (Valence: 5)",2.6666666666666665
mp-1218470,SrCa(Ni2Sn)4,"Ca, Ni, Sn, Sr",True,"Sr: 1 (Valence: 2), Ca: 1 (Valence: 2), Ni: 2 (Valence: 10), Sn: 1 (Valence: 4)",5.6
mp-1223353,KRb(InAu2)4,"Au, In, K, Rb",True,"K: 1 (Valence: 1), Rb: 1 (Valence: 1), In: 1 (Valence: 3), Au: 2 (Valence: 11)",5.4
mp-1225915,La2Al6CuAu,"Al, Au, Cu, La",True,"La: 2 (Valence: 3), Al: 6 (Valence: 3), Cu: 1 (Valence: 11), Au: 1 (Valence: 11)",4.6
mp-1224737,Fe2CuNiPt4,"Cu, Fe, Ni, Pt",True,"Fe: 2 (Valence: 8), Cu: 1 (Valence: 11), Ni: 1 (Valence: 10), Pt: 4 (Valence: 10)",9.625
mp-1224198,K4Ba2SnBi4,"Ba, Bi, K, Sn",True,"K: 4 (Valence: 1), Ba: 2 (Valence: 2), Sn: 1 (Valence: 4), Bi: 4 (Valence: 5)",2.909090909090909
mp-1215301,ZrTi(CrFe)2,"Cr, Fe, Ti, Zr",True,"Zr: 1 (Valence: 4), Ti: 1 (Valence: 4), Cr: 1 (Valence: 6), Fe: 1 (Valence: 8)",5.5
