material_id,formula,elements,num_elements,energy_above_hull,crystal_system,spacegroup_number,spacegroup_symbol,band_gap,theoretical,is_metal,electronegativity_difference,atomic_concentrations
mp-1222956,LaAlCuNi3,"Al, Cu, La, Ni",4,0.013165002619049737,Monoclinic,10,P2/m,0.0,True,True,0.2992026440762551,La: 0.1667; Al: 0.1667; Cu: 0.1667; Ni: 0.5000
mp-1223196,La5Al15Cu4Au,"Al, Au, Cu, La",4,0.004621460400007216,Tetragonal,107,I4mm,0.0,True,True,0.31580601640880746,La: 0.2000; Al: 0.6000; Cu: 0.1600; Au: 0.0400
mp-1225911,La5Al15Cu2Au3,"Al, Au, Cu, La",4,0.0,Tetragonal,107,I4mm,0.0,True,True,0.40182105469972573,La: 0.2000; Al: 0.6000; Cu: 0.0800; Au: 0.1200
mp-1223371,La2Al3GaPd4,"Al, Ga, La, Pd",4,0.0028058277499987128,Tetragonal,115,P-4m2,0.0,True,True,0.4141787053917669,La: 0.2000; Al: 0.3000; Ga: 0.1000; Pd: 0.4000
mp-1220637,Nb3AlSnMo3,"Al, Mo, Nb, Sn",4,0.0336648793749994,Trigonal,146,R3,0.0,True,True,0.2610525569688985,Nb: 0.3750; Al: 0.1250; Sn: 0.1250; Mo: 0.3750
mp-1220647,Nb3AlV3Sn,"Al, Nb, Sn, V",4,0.06176199824999884,Trigonal,146,R3,0.0,True,True,0.11508149286483903,Nb: 0.3750; Al: 0.1250; V: 0.3750; Sn: 0.1250
mp-1221443,MoPdRuRh,"Mo, Pd, Rh, Ru",4,0.09579211270833454,Trigonal,156,P3m1,0.0,True,True,0.043588989435406594,Mo: 0.2500; Pd: 0.2500; Ru: 0.2500; Rh: 0.2500
mp-1224059,Hf2CoCuSn2,"Co, Cu, Hf, Sn",4,0.0,Trigonal,156,P3m1,0.0,True,True,0.29606680927715545,Hf: 0.3333; Co: 0.1667; Cu: 0.1667; Sn: 0.3333
mp-1215719,Zr2CoCuSn2,"Co, Cu, Sn, Zr",4,0.0,Trigonal,156,P3m1,0.0,True,True,0.2819968478941249,Zr: 0.3333; Co: 0.1667; Cu: 0.1667; Sn: 0.3333
mp-1221901,Mn2In2CuPd3,"Cu, In, Mn, Pd",4,0.049387274892241706,Trigonal,160,R3m,0.0,True,True,0.26067220795474155,Mn: 0.2500; In: 0.2500; Cu: 0.1250; Pd: 0.3750
mp-1219331,ScTi4(NiSn)5,"Ni, Sc, Sn, Ti",4,0.0073486426666660165,Trigonal,160,R3m,0.0,True,True,0.20443051810992863,Sc: 0.1429; Ti: 0.5714; Ni: 0.1429; Sn: 0.1429
mp-1216380,Y2Sc2TiCo10,"Co, Sc, Ti, Y",4,0.04773000400000171,Trigonal,160,R3m,0.0,True,True,0.2635147054720096,Y: 0.1333; Sc: 0.1333; Ti: 0.0667; Co: 0.6667
mp-1219274,ScNb(NiSn)2,"Nb, Ni, Sc, Sn",4,0.0,Trigonal,160,R3m,0.42459999999999987,True,False,0.24345174059759764,Sc: 0.2500; Nb: 0.2500; Ni: 0.2500; Sn: 0.2500
mp-1222536,Li3Mg5Bi3Pb,"Bi, Li, Mg, Pb",4,0.027088313333330394,Trigonal,160,R3m,0.2008000000000001,True,False,0.45557655778145567,Li: 0.2500; Mg: 0.4167; Bi: 0.2500; Pb: 0.0833
mp-1226759,CdIn2SnAu2,"Au, Cd, In, Sn",4,0.008692134999989776,Trigonal,160,R3m,0.0,True,True,0.35676400540911574,Cd: 0.1667; In: 0.3333; Sn: 0.1667; Au: 0.3333
mp-1215264,ZrScVNi3,"Ni, Sc, V, Zr",4,0.08053023916666824,Trigonal,160,R3m,0.0,True,True,0.2536237370594479,Zr: 0.1667; Sc: 0.1667; V: 0.1667; Ni: 0.5000
mp-1215226,ZrScMnNi3,"Mn, Ni, Sc, Zr",4,0.03200524562500373,Trigonal,160,R3m,0.0,True,True,0.2577089227964155,Zr: 0.1667; Sc: 0.1667; Mn: 0.1667; Ni: 0.5000
mp-1215369,Zr4Sc(NiSn)5,"Ni, Sc, Sn, Zr",4,0.012637284000001081,Trigonal,160,R3m,0.0,True,True,0.27112012549602355,Zr: 0.5714; Sc: 0.1429; Ni: 0.1429; Sn: 0.1429
mp-1215239,ZrSc(NiSn)2,"Ni, Sc, Sn, Zr",4,0.017091691666667685,Trigonal,160,R3m,0.0,True,True,0.29571946165242485,Zr: 0.2500; Sc: 0.2500; Ni: 0.2500; Sn: 0.2500
mp-1219264,ScTi(NiSn)2,"Ni, Sc, Sn, Ti",4,0.01468313500000118,Trigonal,160,R3m,0.0,True,True,0.2513339412017405,Sc: 0.2500; Ti: 0.2500; Ni: 0.2500; Sn: 0.2500
mp-1224252,Na34Cd6Ga92Cu7,"Cd, Cu, Ga, Na",4,0.02009265436770402,Trigonal,160,R3m,0.15910000000000002,True,False,0.3792605697718326,Na: 0.2446; Cd: 0.0432; Ga: 0.6619; Cu: 0.0504
mp-1216272,Y16Mg3AlNi4,"Al, Mg, Ni, Y",4,0.0,Trigonal,160,R3m,0.0,True,True,0.25766984689714856,Y: 0.6667; Mg: 0.1250; Al: 0.0417; Ni: 0.1667
mp-1221873,Mn3V2Ga2Co,"Co, Ga, Mn, V",4,0.010367313437500414,Trigonal,160,R3m,0.0,True,True,0.12717483045005407,Mn: 0.3750; V: 0.2500; Ga: 0.2500; Co: 0.1250
mp-767372,Cr8Ni50Mo15W2,"Cr, Mo, Ni, W",4,0.02753527933333544,Triclinic,1,P1,0.0,True,True,0.15270305243256352,Cr: 0.1067; Ni: 0.6667; Mo: 0.2000; W: 0.0267
mp-1223881,K7Na17(ZnSn2)4,"K, Na, Sn, Zn",4,0.0014229632448166107,Triclinic,1,P1,0.010999999999999899,True,False,0.3088369260849166,K: 0.2593; Na: 0.6296; Zn: 0.0370; Sn: 0.0741
mp-1221808,Mn4Cr(Co2Sn)5,"Co, Cr, Mn, Sn",4,0.01382587233333421,Trigonal,166,R-3m,0.0,True,True,0.16731332881752123,Mn: 0.5000; Cr: 0.1250; Co: 0.2500; Sn: 0.1250
mp-1217085,TiMn(Ni2Sn)2,"Mn, Ni, Sn, Ti",4,0.04237800097290645,Trigonal,166,R-3m,0.0,True,True,0.1878935869049287,Ti: 0.2000; Mn: 0.2000; Ni: 0.4000; Sn: 0.2000
mp-1219338,ScGa4Fe3Co8,"Co, Fe, Ga, Sc",4,0.01781968375000087,Trigonal,166,R-3m,0.0,True,True,0.12275324588376467,Sc: 0.0625; Ga: 0.2500; Fe: 0.1875; Co: 0.5000
mp-1216459,VGa2FeCo4,"Co, Fe, Ga, V",4,0.0098253899999996,Trigonal,166,R-3m,0.0,True,True,0.07952986860293433,V: 0.1250; Ga: 0.2500; Fe: 0.1250; Co: 0.5000
mp-1222191,Mn4Cr(GaCo2)5,"Co, Cr, Ga, Mn",4,0.007042455499997935,Trigonal,166,R-3m,0.0,True,True,0.14356509847452473,Mn: 0.5000; Cr: 0.1250; Ga: 0.1250; Co: 0.2500
mp-1221685,MnCr(Ni2Sn)2,"Cr, Mn, Ni, Sn",4,0.07550054402658102,Trigonal,166,R-3m,0.0,True,True,0.1624068964052943,Mn: 0.2000; Cr: 0.2000; Ni: 0.4000; Sn: 0.2000
mp-1228949,Al2CrFeCo4,"Al, Co, Cr, Fe",4,0.03707323874999968,Trigonal,166,R-3m,0.0,True,True,0.11973277537917504,Al: 0.2500; Cr: 0.1250; Fe: 0.1250; Co: 0.5000
mp-1221859,Mn2InCu4Sn,"Cu, In, Mn, Sn",4,0.08784457635057308,Trigonal,166,R-3m,0.0,True,True,0.15443445211480494,Mn: 0.2500; In: 0.1250; Cu: 0.5000; Sn: 0.1250
mp-1221820,Mn2InSnPd4,"In, Mn, Pd, Sn",4,0.0,Trigonal,166,R-3m,0.0,True,True,0.27358728040608915,Mn: 0.2500; In: 0.1250; Sn: 0.1250; Pd: 0.5000
mp-1224422,Hf3Ga3Pd2Pt,"Ga, Hf, Pd, Pt",4,0.0,Hexagonal,174,P-6,0.0,True,True,0.37957416035588687,Hf: 0.3333; Ga: 0.3333; Pd: 0.2222; Pt: 0.1111
mp-1216500,Zr2Mn12GaSn11,"Ga, Mn, Sn, Zr",4,0.008822236153846141,Hexagonal,187,P-6m2,0.0,True,True,0.22295122453287858,Zr: 0.0769; Mn: 0.4615; Ga: 0.0385; Sn: 0.4231
mp-1215316,ZrMn6GaSn5,"Ga, Mn, Sn, Zr",4,0.0,Hexagonal,187,P-6m2,0.0,True,True,0.21847237242908515,Zr: 0.0769; Mn: 0.4615; Ga: 0.0769; Sn: 0.3846
mp-1222950,LaFeCuNi3,"Cu, Fe, La, Ni",4,0.05586676624999409,Hexagonal,187,P-6m2,0.0,True,True,0.29653555155045624,La: 0.1667; Fe: 0.1667; Cu: 0.1667; Ni: 0.5000
mp-1222882,LaMnAlNi3,"Al, La, Mn, Ni",4,0.042025182219824764,Hexagonal,187,P-6m2,0.0,True,True,0.293129664141997,La: 0.1667; Mn: 0.1667; Al: 0.1667; Ni: 0.5000
mp-1222984,LaAlCuNi3,"Al, Cu, La, Ni",4,0.03454221095238186,Hexagonal,187,P-6m2,0.0,True,True,0.2992026440762551,La: 0.1667; Al: 0.1667; Cu: 0.1667; Ni: 0.5000
mp-1202061,K19Na6Tl24Au,"Au, K, Na, Tl",4,0.021362842486312372,Hexagonal,189,P-62m,0.0,False,True,0.4260768005888141,K: 0.3800; Na: 0.1200; Tl: 0.4800; Au: 0.0200
mp-1215332,ZrMn6(GaSn2)2,"Ga, Mn, Sn, Zr",4,0.07174801524756891,Hexagonal,191,P6/mmm,0.0,True,True,0.19448393249829146,Zr: 0.1000; Mn: 0.6000; Ga: 0.1000; Sn: 0.2000
mp-1215391,ZrMn6(GaSn2)2,"Ga, Mn, Sn, Zr",4,0.03741475524756854,Hexagonal,191,P6/mmm,0.0,True,True,0.19448393249829146,Zr: 0.1000; Mn: 0.6000; Ga: 0.1000; Sn: 0.2000
mp-633668,K23Na8(CdIn4)12,"Cd, In, K, Na",4,0.0,Hexagonal,191,P6/mmm,0.0,False,True,0.3193786164058013,K: 0.6389; Na: 0.2222; Cd: 0.0278; In: 0.1111
mp-1197369,K16Na9(Tl6Cd)3,"Cd, K, Na, Tl",4,0.0,Hexagonal,194,P6_3/mmc,0.0,False,True,0.3220873086214358,K: 0.5000; Na: 0.2812; Tl: 0.1875; Cd: 0.0312
mp-1198295,K6Na14Tl18Zn,"K, Na, Tl, Zn",4,0.003976645390217026,Cubic,200,Pm-3,0.0,False,True,0.36399492811343914,K: 0.1538; Na: 0.3590; Tl: 0.4615; Zn: 0.0256
mp-1198979,K6Na14MgTl18,"K, Mg, Na, Tl",4,0.0,Cubic,200,Pm-3,0.0253000000000001,False,False,0.3583378973150936,K: 0.1538; Na: 0.3590; Mg: 0.0256; Tl: 0.4615
mp-1211808,K6Na14Tl18Hg,"Hg, K, Na, Tl",4,0.008078740344551694,Cubic,200,Pm-3,0.0,True,True,0.37779926071105524,K: 0.1538; Na: 0.3590; Tl: 0.4615; Hg: 0.0256
mp-1211804,K6Na14Tl18Cd,"Cd, K, Na, Tl",4,0.0,Cubic,200,Pm-3,0.0019999999999997797,True,False,0.36517501860660284,K: 0.1538; Na: 0.3590; Tl: 0.4615; Cd: 0.0256
mp-1190398,MnVGaCo,"Co, Ga, Mn, V",4,0.0,Cubic,215,P-43m,0.0,True,True,0.13292385038058444,Mn: 0.2500; V: 0.2500; Ga: 0.2500; Co: 0.2500
mp-1219300,ScCoNiSn,"Co, Ni, Sc, Sn",4,0.036147650000001974,Cubic,216,F-43m,0.0,True,True,0.24273184793100383,Sc: 0.2500; Co: 0.2500; Ni: 0.2500; Sn: 0.2500
mp-7554,LiMgSnAu,"Au, Li, Mg, Sn",4,0.05829873354166537,Cubic,216,F-43m,0.0,False,True,0.6007651371376338,Li: 0.2500; Mg: 0.2500; Sn: 0.2500; Au: 0.2500
mp-1221328,MnNiSnRh,"Mn, Ni, Rh, Sn",4,0.046244431517601825,Cubic,216,F-43m,0.0,True,True,0.25889186931999225,Mn: 0.2500; Ni: 0.2500; Sn: 0.2500; Rh: 0.2500
mp-1221332,MnNiSnPd,"Mn, Ni, Pd, Sn",4,0.054043701803161426,Cubic,216,F-43m,0.0,True,True,0.23243278598338923,Mn: 0.2500; Ni: 0.2500; Sn: 0.2500; Pd: 0.2500
mp-1221633,MnAlFeCo,"Al, Co, Fe, Mn",4,0.05109540051724171,Cubic,216,F-43m,0.0,True,True,0.14024532077755744,Mn: 0.2500; Al: 0.2500; Fe: 0.2500; Co: 0.2500
mp-7555,LiMgSnPd,"Li, Mg, Pd, Sn",4,0.0,Cubic,216,F-43m,0.0,False,True,0.4892532575262019,Li: 0.2500; Mg: 0.2500; Sn: 0.2500; Pd: 0.2500
mp-998964,TiGaFeCo,"Co, Fe, Ga, Ti",4,0.0,Cubic,216,F-43m,0.0,True,True,0.13238202294873724,Ti: 0.2500; Ga: 0.2500; Fe: 0.2500; Co: 0.2500
mp-998980,TiAlFeCo,"Al, Co, Fe, Ti",4,0.0,Cubic,216,F-43m,0.12460000000000004,True,False,0.143265487818944,Ti: 0.2500; Al: 0.2500; Fe: 0.2500; Co: 0.2500
mp-999552,MnGaFeCo,"Co, Fe, Ga, Mn",4,0.044232887641433294,Cubic,216,F-43m,0.0,True,True,0.12813567028739498,Mn: 0.2500; Ga: 0.2500; Fe: 0.2500; Co: 0.2500
mp-1221649,MnCoNiSn,"Co, Mn, Ni, Sn",4,0.039662316666666975,Cubic,216,F-43m,0.0,True,True,0.16132265804901674,Mn: 0.2500; Co: 0.2500; Ni: 0.2500; Sn: 0.2500
mp-11806,LiMgSnPt,"Li, Mg, Pt, Sn",4,0.0,Cubic,216,F-43m,0.0,False,True,0.5138762010445705,Li: 0.2500; Mg: 0.2500; Sn: 0.2500; Pt: 0.2500
mp-1221622,MnCoSnRh,"Co, Mn, Rh, Sn",4,0.021384677500003946,Cubic,216,F-43m,0.0,True,True,0.25965120835459243,Mn: 0.2500; Co: 0.2500; Sn: 0.2500; Rh: 0.2500
mp-1066581,VGaFeCo,"Co, Fe, Ga, V",4,0.029271376249999648,Cubic,216,F-43m,0.0,True,True,0.09443913383762054,V: 0.2500; Ga: 0.2500; Fe: 0.2500; Co: 0.2500
mp-1216950,TiCoNiSn,"Co, Ni, Sn, Ti",4,0.05811619933035583,Cubic,216,F-43m,0.0,True,True,0.16558608033285885,Ti: 0.2500; Co: 0.2500; Ni: 0.2500; Sn: 0.2500
mp-1221630,MnCuNiSn,"Cu, Mn, Ni, Sn",4,0.06911206149938476,Cubic,216,F-43m,0.0,True,True,0.16324827717314502,Mn: 0.2500; Cu: 0.2500; Ni: 0.2500; Sn: 0.2500
mp-1008530,AlVFeCo,"Al, Co, Fe, V",4,0.029393292499997337,Cubic,216,F-43m,0.0,True,True,0.1190325585711741,Al: 0.2500; V: 0.2500; Fe: 0.2500; Co: 0.2500
mp-1215995,YInPdAu,"Au, In, Pd, Y",4,0.014326173333326864,Cubic,216,F-43m,0.0,True,True,0.492823497816409,Y: 0.2500; In: 0.2500; Pd: 0.2500; Au: 0.2500
mp-1188235,MnV2Ga2Co3,"Co, Ga, Mn, V",4,0.010387865937492968,Cubic,224,Pn-3m,0.0,True,True,0.1255425724605004,Mn: 0.1250; V: 0.2500; Ga: 0.2500; Co: 0.3750
mp-1211956,K2Na4ZnSn2,"K, Na, Sn, Zn",4,0.0,Monoclinic,14,P2_1/c,0.5203999999999998,True,False,0.46382734122638325,K: 0.2222; Na: 0.4444; Zn: 0.1111; Sn: 0.2222
mp-1215402,ZrGa6(FeCo)3,"Co, Fe, Ga, Zr",4,0.029820183510490317,Triclinic,2,P-1,0.0,True,True,0.15592020751368665,Zr: 0.1111; Ga: 0.6667; Fe: 0.1111; Co: 0.1111
mp-1216162,YFe5Co5Mo2,"Co, Fe, Mo, Y",4,0.037858450769231666,Triclinic,2,P-1,0.0,True,True,0.21402316967974128,Y: 0.0769; Fe: 0.3846; Co: 0.3846; Mo: 0.1538
mp-1215819,YV2(FeCo)5,"Co, Fe, V, Y",4,0.053727012120727835,Orthorhombic,44,Imm2,0.0,True,True,0.2324994623649698,Y: 0.2000; V: 0.4000; Fe: 0.2000; Co: 0.2000
mp-1216155,YFe6Co5W,"Co, Fe, W, Y",4,0.053095247596150585,Orthorhombic,44,Imm2,0.0,True,True,0.22587895381187667,Y: 0.0769; Fe: 0.4615; Co: 0.3846; W: 0.0769
mp-1215977,YMg(CoNi)2,"Co, Mg, Ni, Y",4,0.011073739950978378,Orthorhombic,44,Imm2,0.0,True,True,0.3167806812291431,Y: 0.2500; Mg: 0.2500; Co: 0.2500; Ni: 0.2500
mp-1216006,YFe6Co5Re,"Co, Fe, Re, Y",4,0.06688715721153748,Orthorhombic,44,Imm2,0.0,True,True,0.1716505325521706,Y: 0.0769; Fe: 0.4615; Co: 0.3846; Re: 0.0769
mp-1195406,LaMgAl7Fe2,"Al, Fe, La, Mg",4,0.008206712727270471,Orthorhombic,55,Pbam,0.0,False,True,0.19873567311530924,La: 0.0909; Mg: 0.0909; Al: 0.6364; Fe: 0.1818
mp-1012640,CrFeCoNi,"Co, Cr, Fe, Ni",4,0.06658532291666752,Monoclinic,6,Pm,0.0,True,True,0.09669539802906858,Cr: 0.2500; Fe: 0.2500; Co: 0.2500; Ni: 0.2500
mp-1224683,MgSc8Ga15Cu29,"Cu, Ga, Mg, Sc",4,0.08510933660377429,Monoclinic,6,Pm,0.0,True,True,0.1972935424716997,Mg: 0.0189; Sc: 0.1509; Ga: 0.2830; Cu: 0.5472
mp-568329,K3Na2SnBi3,"Bi, K, Na, Sn",4,0.0,Orthorhombic,73,Ibca,0.0026999999999999247,False,False,0.56865229455157,K: 0.3333; Na: 0.2222; Sn: 0.1111; Bi: 0.3333
mp-1218470,SrCa(Ni2Sn)4,"Ca, Ni, Sn, Sr",4,0.0012239425000002413,Tetragonal,97,I422,0.0,True,True,0.4668447279342458,Sr: 0.2000; Ca: 0.2000; Ni: 0.4000; Sn: 0.2000
mp-1223353,KRb(InAu2)4,"Au, In, K, Rb",4,0.005465618928571114,Tetragonal,97,I422,0.0,True,True,0.7702467137222982,K: 0.2000; Rb: 0.2000; In: 0.2000; Au: 0.4000
mp-1225915,La2Al6CuAu,"Al, Au, Cu, La",4,0.0033723500000029105,Tetragonal,99,P4mm,0.0,True,True,0.382779309785678,La: 0.2000; Al: 0.6000; Cu: 0.1000; Au: 0.1000
mp-1224737,Fe2CuNiPt4,"Cu, Fe, Ni, Pt",4,0.03267459375000037,Tetragonal,99,P4mm,0.0,True,True,0.20796258677944926,Fe: 0.2500; Cu: 0.1250; Ni: 0.1250; Pt: 0.5000
mp-1224198,K4Ba2SnBi4,"Ba, Bi, K, Sn",4,0.0,Monoclinic,8,Cm,0.09889999999999999,True,False,0.5806593573311278,K: 0.3636; Ba: 0.1818; Sn: 0.0909; Bi: 0.3636
mp-1215301,ZrTi(CrFe)2,"Cr, Fe, Ti, Zr",4,0.07369118666666985,Monoclinic,8,Cm,0.0,True,True,0.18207141456033124,Zr: 0.2500; Ti: 0.2500; Cr: 0.2500; Fe: 0.2500
